jingoistic,強硬愛国主義の
mantelshelf,暖炉棚
paunchy,腹の出た
knowledgeably,知識豊富に
polyphosphate,ポリリン酸塩
atmospherics,雰囲気効果
scapegrace,不良少年
soapstone,石鹸石
reservist,予備役
sabot,サボ（木靴）
aspersion,中傷
nectarine,ネクタリン
epistasis,遺伝子の抑制
touchable,触れる
treadle,足踏み装置
bellwether,先導者
cockeyed,斜めの
homozygosity,ホモ接合性
jigger,ジガー（計量器）
tinderbox,火口箱
piney,マツ科の
switchgear,配電装置
toiletry,洗面用具
paranoiac,偏執狂
dewdrop,露の雫
irredentist,未回復領土主義者
pericyte,周皮細胞
trie,検索木
clobber,たたく
freeboard,船体上端
darter,素早く動く魚や鳥
darkish,やや暗い
davit,デイビット（小型クレーン）
eep,ぎゃっ（感嘆詞）
pictographic,象形文字の
unhorse,馬から落とす
popinjay,浮かれ者
baud,ボー（通信速度の単位）
boring,退屈な
incalculably,計り知れないほど
metalloid,半金属
pessimistically,悲観的に
colloquialism,口語表現
discomposure,動揺
grapeshot,小砲弾
gigolo,ジゴロ
shofar,ショファー（ラッパ）
chive,チャイブ（ネギの一種）
bootless,無駄な
delisting,上場廃止
lumbago,腰痛
bedazzle,目をくらませる
pianissimo,ピアニッシモ（非常に弱く）（音楽用語）
dishtowel,台拭き
gam,船員の集まり
editorially,社説で
jadeite,ジェダイト（翡翠の一種）
nonpareil,比類なきもの
steelworks,製鋼所
verdigris,緑青
disentanglement,解放
devilment,悪ふざけ
sunray,日光
upcountry,田舎の
wherry,小型ボート
interne,研修医
banger,爆竹
bourne,目的地（古語）
caduceus,カドゥケウス（杖の象徴）
cropper,収穫者
pinewood,松材
raceme,総状花序
freestone,自由石材
scoria,溶岩スコリア
effluvium,悪臭
elicitor,誘発因子
meerschaum,ミールスラム（パイプ材）
piedmont,丘陵地帯
connive,共謀する
controvert,反論する
eugenicist,優生学者
overrate,過大評価する
inseminate,受精させる
snowbound,雪で閉ざされた
junket,旅行宴会
slatternly,だらしない
earphone,イヤホン
jobber,仲買人
klutz,不器用な人（口語）
muckrake,不正暴露する
untwist,ねじれを解く
pileup,積み重ね
resampled,再サンプリングされた
cloche,クロッシュ（帽子）
screamer,叫ぶ人
conte,短編物語（古語）
ultraconservative,極端に保守的な
unharness,解放する
disorient,方向感覚を失わせる
fluorocarbon,フッ素炭化水素
hangdog,しょんぼりした
militiaman,民兵
basketful,バスケット一杯
sharper,詐欺師
pinup,ピンナップ（写真）
elate,大いに喜ばせる
expositor,解説者
pestiferous,有害な
upperclass,上流階級
voyageur,航海者
squiggle,くねくね線
overage,超過年齢
smoulder,くすぶる
tubby,太った（口語）
loiterer,ぶらつく人
mediumistic,霊媒の
necessitous,困窮した
alack,ああ（古語）
bodkin,細い刃物（古語）
haberdasher,洋品商
scullion,台所使用人
nautilus,オウムガイ
transactivation,転写活性化
compo,化合物［composition/compoundの略語］
gazillion,非常に多い数（口語）
communicant,聖餐参加者
featherweight,軽量級
incontrovertibly,明白に
strafe,機銃掃射する
poss,持ち物［possessionsの略語］
overvalue,過大評価する
loggerhead,頭突きする動物|対立者
parachutist,パラシュート降下者
prizefighter,賞金付きボクサー
stuntman,スタントマン
fluoridation,フッ化処理
leaguer,包囲する者
pappy,父親（口語）
homonym,同音異義語
mailroom,郵便室
taproot,主根
buckram,厚手の布
mockingbird,モッキンバード（鳥）
dactylic,ダクティリック（韻律）
impedimenta,手荷物（古語）
sambo,黒人（差別的表現）
shakiness,不安定さ
bather,入浴者
connubial,結婚の
declassification,機密解除
cosponsor,共催者
endospore,芽胞
clothespin,洗濯バサミ
exterminator,駆除業者
splotchy,斑点のある
workbox,道具箱
behoove,〜にふさわしい（古語）
doily,ドイリー（装飾布）
climatically,気候的に
yammer,泣き言を言う（口語）
sweetmeat,菓子
